				Transform 
				{
					var Translation = Real3{7.5, 0, 2.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:148]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:149]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec99341729a][ContextId:150]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{7.5, 0, 6.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:151]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:152]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0e5a88deb6ed][ContextId:153]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:154]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:155]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993417650][ContextId:156]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:157]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:158]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef7955538c4][ContextId:159]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:160]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:161]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993417b84][ContextId:162]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:163]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:164]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0eff96d37abe][ContextId:165]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:166]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:167]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993417f5a][ContextId:168]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{0.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:169]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:170]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef795553c6f][ContextId:171]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:172]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:173]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec99341843e][ContextId:174]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{4.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:175]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:176]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ee697b28f21][ContextId:177]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:178]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:179]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec99341889c][ContextId:180]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:181]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:182]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef795554068][ContextId:183]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:184]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:185]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993418c43][ContextId:186]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{6.5, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:187]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:188]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0eff96d37e9f][ContextId:189]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{2.5, 0, 3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:190]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:191]
					{
						var Name = "Tile"
						Transform 
