			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5912e2f4e3c51deb:WanderColor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var EventHandler = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MovementConstraint = SteeringConstraints.XZPlane
			var LookDirectionConstraint = SteeringConstraints.XZPlane
			var DebugDrawEnabled = false
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 6
			var MaxRotation = 360
		}
		Sensor 
		{
			var Active = true
			var DebugDrawEnabled = false
			var SensorEventTarget = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 50
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode2D
			var SideSensorAngle = 60
			var SideSensorDistance = 6
			var PrimarySensorDistance = 6
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Real3{0, 0, 0}
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 5
		}
		Wander 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
			var WanderShape = WanderShapes.Circle
			var Radius = 2
			var WanderAngle = 45
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = true
			var SparseUpdateMaxTimeout = 30
		}
		Avoidance 
		{
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
			var YawRotation = true
			var PitchRotation = true
			var ConeDistance = 5
			var ConeAngle = 45
			var MoveBackDistance = 1
		}
	}
	Cog [InheritId:"5884d0919ab60664:Renderer"]
	{
	}
}
